id,name,yomi,meanings,meaningsYomi,seasons,regions,image,factsKeys
31,フジ,ふじ,歓迎|優しさ,かんげい|やさしさ,春,日本,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,藤|Wisteria
32,ハス,はす,清らかな心|雄弁,きよらかなこころ|ゆうべん,夏,インド,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,蓮|Lotus
33,スミレ,すみれ,謙虚|誠実,けんきょ|せいじつ,春,日本|朝鮮半島|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,菫|Viola
34,シクラメン,しくらめん,はにかみ|遠慮,はにかみ|えんりょ,冬,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,Cyclamen|篝火花
35,サザンカ,さざんか,ひたむきな愛,ひたむきなあい,冬,日本固有種,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,山茶花|Camellia sasanqua
36,キンモクセイ,きんもくせい,謙虚|気高い人,けんきょ|けだかいひと,秋,中国南部,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,金木犀|Osmanthus
37,リンドウ,りんどう,勝利|正義感,しょうり|せいぎかん,秋,日本|朝鮮半島|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,竜胆|Gentiana
38,ホタルブクロ,ほたるぶくろ,正義|忠実,せいぎ|ちゅうじつ,夏,日本|朝鮮半島|中国|シベリア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,蛍袋|Campanula punctata
39,スイートピー,すいーとぴー,門出|優しい思い出,かどで|やさしいおもいで,春,シシリー島（イタリア）,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,Sweet pea|香豌豆
40,ハイビスカス,はいびすかす,繊細な美|華やか,せんさいなび|はなやか,夏,ハワイ諸島|マスカリン諸島,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,Hibiscus|ブッソウゲ
41,バイモユリ,ばいもゆり,威厳|才能,いげん|さいのう,春,中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
42,カタクリ,かたくり,初恋|寂しさ,はつこい|さびしさ,春,日本|朝鮮半島|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
43,オオイヌノフグリ,おおいぬのふぐり,忠実|信頼,ちゅうじつ|しんらい,春,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
44,ネモフィラ,ねもふぃら,可憐|成功,かれん|せいこう,春,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
45,ルピナス,るぴなす,想像力|いつも幸せ,そうぞうりょく|いつもしあわせ,春|夏,北アメリカ|地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
46,アヤメ,あやめ,良い便り|優雅,よいたより|ゆうが,春,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
47,ハナミズキ,はなみずき,返礼|私の思いを受けてください,へんれい|わたしのおもいをうけてください,春,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
48,ドクダミ,どくだみ,野生|白い追憶,やせい|しろいついおく,夏,東アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
49,ノウゼンカズラ,のうぜんかずら,栄光|名声,えいこう|めいせい,夏,中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
50,オミナエシ,おみなえし,親切|美人,しんせつ|びじん,秋,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
51,ヒガンバナ,ひがんばな,情熱|悲しい思い出,じょうねつ|かなしいおもいで,秋,中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
52,ケイトウ,けいとう,おしゃれ|風変わり,おしゃれ|ふうがわり,夏|秋,インド|熱帯アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
53,サルビア,さるびあ,家族愛|燃ゆる思い,かぞくあい|もゆるおもい,夏|秋,ブラジル|南米,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
54,コチョウラン,こちょうらん,幸福が飛んでくる|純粋な愛,こうふくがとんでくる|じゅんすいなあい,冬|春,東南アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
55,オンシジウム,おんしじうむ,可憐|一緒に踊って,かれん|いっしょにおどって,冬|春,中南米,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
56,デンドロビウム,でんどろびうむ,わがままな美人|魅惑,わがままなびじん|みわく,冬|春,東南アジア|オセアニア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
57,シンビジウム,しんびじうむ,華やかな恋|高貴な美人,はなやかなこい|こうきなびじん,冬|春,東南アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
58,プリムラ,ぷりむら,青春のはじまりと悲しみ|運命を開く,せいしゅんのはじまりとかなしみ|うんめいをひらく,冬|春,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
59,マトリカリア,まとりかりあ,集う喜び|忍耐,つどうよろこび|にんたい,春,バルカン半島,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
60,ストック,すとっく,永遠の美|愛の絆,えいえんのび|あいのきずな,冬|春,南ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
61,カンパニュラ,かんぱにゅら,感謝|誠実,かんしゃ|せいじつ,春|夏,南ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
62,ペチュニア,ぺちゅにあ,心の安らぎ|あなたと一緒なら心が和らぐ,こころのやすらぎ|あなたといっしょならこころがやわらぐ,春|夏,南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
63,ニチニチソウ,にちにちそう,楽しい思い出|友情,たのしいおもいで|ゆうじょう,夏,マダガスカル,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
64,インパチェンス,いんぱちぇんす,鮮やかな人|強い個性,あざやかなひと|つよいこせい,夏,東アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
65,ベゴニア,べごにあ,幸福な日々|親切,こうふくなひび|しんせつ,春|夏,熱帯アジア|中南米,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
66,クレマチス,くれまちす,精神の美|旅人の喜び,せいしんのび|たびびとのよろこび,春|夏,ヨーロッパ|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
67,ブルースター,ぶるーすたー,信じ合う心|幸福な愛,しんじあうこころ|こうふくなあい,春|夏,南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
68,アルストロメリア,あるすとろめりあ,持続|未来への憧れ,じぞく|みらいへのあこがれ,春|夏,南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
69,トルコキキョウ,とるこききょう,優美|希望,ゆうび|きぼう,夏|秋,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
70,エキナセア,えきなせあ,優しさ|深い愛,やさしさ|ふかいあい,夏|秋,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
71,ジニア,じにあ,不在の友を思う|絆,ふざいのともをおもう|きずな,夏|秋,メキシコ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
72,ポピー,ぽぴー,思いやり|いたわり,おもいやり|いたわり,春,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
73,フリージア,ふりーじあ,親愛の情|感謝,しんあいのじょう|かんしゃ,冬|春,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
74,ムスカリ,むすかり,明るい未来|寛大な愛,あかるいみらい|かんだいなあい,春,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
75,ヒヤシンス,ひやしんす,スポーツ|控えめな愛,すぽーつ|ひかえめなあい,春,地中海沿岸|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
76,クロッカス,くろっかす,青春の喜び|切望,せいしゅんのよろこび|せつぼう,春,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
77,スノードロップ,すのーどろっぷ,希望|慰め,きぼう|なぐさめ,冬|春,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
78,クリスマスローズ,くりすますろーず,追憶|私を忘れないで,ついおく|わたしをわすれないで,冬|春,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
79,ヘリオトロープ,へりおとろーぷ,献身的な愛|夢中,けんしんてきなあい|むちゅう,夏,ペルー|エクアドル,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
80,オシロイバナ,おしろいばな,臆病|内気,おくびょう|うちき,夏|秋,中南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
81,パンジー,ぱんじー,もの思い|私を思って,ものおもい|わたしをおもって,冬|春,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
82,ビオラ,びおら,誠実|信頼,せいじつ|しんらい,冬|春,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
83,ゼラニウム,ぜらにうむ,尊敬|信頼,そんけい|しんらい,春|夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
84,カラー,からー,華麗なる美|乙女のしとやかさ,かれいなるび|おとめのしとやかさ,春|夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
85,アイリス,あいりす,希望|吉報,きぼう|きっぽう,春,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
86,ジャスミン,じゃすみん,優美|愛らしさ,ゆうび|あいらしさ,夏,熱帯アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
87,クチナシ,くちなし,とても幸せ|喜びを運ぶ,とてもしあわせ|よろこびをはこぶ,夏,日本|中国|台湾,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
88,ライラック,らいらっく,思い出|友情,おもいで|ゆうじょう,春,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
89,スターチス,すたーちす,変わらぬ心|途絶えぬ記憶,かわらぬこころ|とだえぬきおく,夏,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
90,アガパンサス,あがぱんさす,恋の訪れ|知的な装い,こいのおとずれ|ちてきなよそおい,夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
91,ロベリア,ろべりあ,謙遜|悪意,けんそん|あくい,春|夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
92,ネリネ,ねりね,また会う日を楽しみに|華やか,またあうひをたのしみに|はなやか,秋,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
93,サフラン,さふらん,歓喜|陽気,かんき|ようき,秋,西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
94,アマリリス,あまりりす,誇り|輝く美しさ,ほこり|かがやくうつくしさ,冬|春,南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
95,グロリオサ,ぐろりおさ,栄光|勇敢,えいこう|ゆうかん,夏,熱帯アジア|アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
96,カモミール,かもみーる,逆境に耐える|親交,ぎゃっきょうにたえる|しんこう,春|夏,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
97,ツユクサ,つゆくさ,尊敬|小夜曲,そんけい|さよきょく,夏,日本|東アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
98,ホオズキ,ほおずき,自然美|心の平安,しぜんび|こころのへいあん,夏|秋,日本|東アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
99,オダマキ,おだまき,勝利への決意|愚か,しょうりへのけつい|おろか,春,北半球温帯,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
100,デルフィニウム,でるふぃにうむ,高貴|あなたは幸福をふりまく,こうき|あなたはこうふくをふりまく,春|夏,ヨーロッパ|シベリア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
101,ラナンキュラス,らなんきゅらす,晴れやかな魅力|名誉,はれやかなみりょく|めいよ,春,地中海沿岸|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
102,ストレリチア,すとれりちあ,輝かしい未来|すべてを手に入れる,かがやかしいみらい|すべてをてにいれる,夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
103,キンセンカ,きんせんか,慈愛|別れの悲しみ,じあい|わかれのかなしみ,春|夏,南ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
104,ブーゲンビリア,ぶーげんびりあ,情熱|あなたは魅力に満ちている,じょうねつ|あなたはみりょくにみちている,夏,南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
105,アリウム,ありうむ,深い悲しみ|正しい主張,ふかいかなしみ|ただしいしゅちょう,春|夏,中央アジア|ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
106,ハルジオン,はるじおん,追想の愛|さりげない優しさ,ついそうのあい|さりげないやさしさ,春,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
107,エーデルワイス,えーでるわいす,大切な思い出|勇気,たいせつなおもいで|ゆうき,夏,ヨーロッパアルプス,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
108,サンダーソニア,さんだーそにあ,愛嬌|祈り,あいきょう|いのり,夏,南アフリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
109,リシマキア,りしまきあ,強気|勝負好き,つよき|しょうぶずき,春|夏,ヨーロッパ|西アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
110,マンサク,まんさく,ひらめき|霊感,ひらめき|れいかん,冬|春,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
111,ロウバイ,ろうばい,慈しみ|先導,いつくしみ|せんどう,冬,中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
112,オキザリス,おきざりす,輝く心|喜び,かがやくこころ|よろこび,秋|冬,南アフリカ|南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
113,セツブンソウ,せつぶんそう,気品|微笑み,きひん|ほほえみ,冬|春,日本,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
114,ユキヤナギ,ゆきやなぎ,愛らしさ|静かな思い,あいらしさ|しずかなおもい,春,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
115,ナデシコ,なでしこ,純愛|大胆,じゅんあい|だいたん,春|夏,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
116,カランコエ,からんこえ,幸福を告げる|たくさんの小さな思い出,こうふくをつげる|たくさんのちいさなおもいで,冬|春,アフリカ|マダガスカル,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
117,ニゲラ,にげら,夢の中の恋|戸惑い,ゆめのなかのこい|とまどい,春|夏,地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
118,ヘメロカリス,へめろかりす,宣言|媚態,せんげん|びたい,夏,東アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
119,グラジオラス,ぐらじおらす,勝利|密会,しょうり|みっかい,夏,南アフリカ|地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
120,バーベナ,ばーべな,魅力|家族愛,みりょく|かぞくあい,春|夏,南北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
121,エリンジウム,えりんじうむ,秘めた愛|光を求める,ひめたあい|ひかりをもとめる,夏|秋,ヨーロッパ|地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
122,アスチルベ,あすちるべ,恋の訪れ|自由,こいのおとずれ|じゆう,春|夏,東アジア|北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
123,ペンタス,ぺんたす,願い事|希望がかなう,ねがいごと|きぼうがかなう,夏|秋,東アフリカ|アラビア半島,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
124,クフェア,くふぇあ,自由気まま|見事,じゆうきまま|みごと,夏|秋,メキシコ|中南米,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
125,シバザクラ,しばざくら,合意|一致,ごうい|いっち,春,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
126,フクジュソウ,ふくじゅそう,幸せを招く|永久の幸福,しあわせをまねく|えいきゅうのこうふく,冬|春,日本|中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
127,ミモザ,みもざ,感謝|友情,かんしゃ|ゆうじょう,春,オーストラリア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
128,ブルーサルビア,ぶるーさるびあ,尊重|知恵,そんちょう|ちえ,夏|秋,ブラジル|南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
129,コルチカム,こるちかむ,華美|永続,かび|えいぞく,秋,ヨーロッパ|地中海沿岸,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
130,ヒメジョオン,ひめじょおん,素朴で清楚|遠くから見守る,そぼくでせいそ|とおくからみまもる,春|夏,北アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
131,ミニバラ,みにばら,無意識の美|特別な功績,むいしきのび|とくべつなこうせき,春|秋,ヨーロッパ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
132,モクレン,もくれん,自然への愛|崇高,しぜんへのあい|すうこう,春,中国,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
133,ハマナス,はまなす,香り豊か|照り映える容色,かおりゆたか|てりはえるようしょく,夏,日本|東アジア,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
134,カンナ,かんな,情熱|快活,じょうねつ|かいかつ,夏,中南アメリカ,https://images.unsplash.com/photo-1468327768560-75b778cbb551?auto=format&fit=crop&w=900&q=80,
